ELEMENTS

O
C
H

END


SPECIES

O                  ! SMILES: [O]                            ChI: InChI=1S/O

C6H11OH1Q2-4 = C6H11OH1O2-4 + OH                            1.000E+00     0.000        0

IC6O3-5 + OH => HCO + CC5H10 + H2O                          1.000E+00     0.000        0

C7H121OOH5-4O2 = C7H11D13-5OOH + HO2                        1.000E+00     0.000        0

C6H101O4-5 + HO2 => H2O2 + C3H5-A + CH3CHCO                 1.000E+00     0.000        0

I3C6Q16-3 = I3C6O13-6OOH + OH                               1.000E+00     0.000        0

NC3H7 + IC3H7 = IC6                                         1.000E+00     0.000        0

XC6D1-4 + O2 = XC6D13 + HO2                                 1.000E+00     0.000        0

I3C6D1-3 + CH3O2 = I3C6D1-3O + CH3O                         1.000E+00     0.000        0

I3C6 + O2 = I3C6-4 + HO2                                    1.000E+00     0.000        0

C2H5COCH3 + C2H3 = C2H5COCH2 + C2H4                         1.000E+00     0.000        0

C7H121OOH6-7O2 = C7H121KET67 + OH                           1.000E+00     0.000        0

IC6O4-5 + HO2 => C2H3CHO + IC3H7 + H2O2                     1.000E+00     0.000        0

C6H12OOH3-1O2 = C6H11Q13-5                                  1.000E+00     0.000        0

C2H3CHO + NC3H7 = NC5H10CHO-1                               1.000E+00     0.000        0

C6H11OH2Q1-3 = C6H11OH2O1-3 + OH                            1.000E+00     0.000        0

I3C6OOH3-2 = I3C6O2-3 + OH                                  1.000E+00     0.000        0

C7H14O1-3 + OH => C2H4 + PC4H9CO + H2O                      1.000E+00     0.000        0

C6H11OH1O2-5 + OH => H2O + HOCH2COCH2 + C3H6                1.000E+00     0.000        0

I3C6KET1-3 = I3C6KET1-3O + OH                               1.000E+00     0.000        0

I3C6 + O = I3C6-4 + OH                                      1.000E+00     0.000        0

IC6O12-3OOH => CH3COCH2 + C2H5CHO + OH                      1.000E+00     0.000        0

IC6OOH5-3 => CH2O + CC5H10 + OH                             1.000E+00     0.000        0

C5H5CH3 + H = C5H5CH2 + H2                                  1.000E+00     0.000        0

XC6Q13-2 = XC6D2-1OOH + HO2                                 1.000E+00     0.000        0

C4H10 + C2H5O = SC4H9 + C2H5OH                              1.000E+00     0.000        0

IC4H9 + IC3H7O2 = IC4H9O + IC3H7O                           1.000E+00     0.000        0

C7H13OH1-2 + OH => C2H5 + C2H3 + PC3H4OH-2 + H2O            1.000E+00     0.000        0

PC4H9O2 + CH3CHO = PC4H9O2H + CH3CO                         1.000E+00     0.000        0

I3C6Q15-4 => C4H71-4OOH + CH3CHO + OH                       1.000E+00     0.000        0

I3C6O2-4 + HO2 => CH3CO + C4H8-1 + H2O2                     1.000E+00     0.000        0

I3C6Q13-6 => NC4KET24 + C2H4 + OH                           1.000E+00     0.000        0

BZCOOH = C6H5CH2O + OH                                      1.000E+00     0.000        0

C6H12O2-4 + OH => C4H8-1 + CH3CO + H2O                      1.000E+00     0.000        0

C7H13-3D2OOH => C6D2Y1 + CH3 + OH                           1.000E+00     0.000        0

IC6Q12-4 => C3KET21 + C3H6 + OH                             1.000E+00     0.000        0

C6H5O + H(+M) = C6H5OH(+M)                                  1.000E+00     0.000        0

I3C6Q12-6 = I3C6O15-6OOH + OH                               1.000E+00     0.000        0

C5H10-2 + CH3 = C5H92-4 + CH4                               1.000E+00     0.000        0

C7H131-3O2 = C7H121OOH3-5                                   1.000E+00     0.000        0

O2 + EDHF => HO2 + C2H3COCH3 + C2H3                         1.000E+00     0.000        0

NEC6Q11A-1B => C5H9A-AOOH + CH2O + OH                       1.000E+00     0.000        0

C7H14-2 + OH = C7H132-7 + H2O                               1.000E+00     0.000        0

C6H10D14 + H = C6H111-4                                     1.000E+00     0.000        0

IC5H12 + O2CHO = BC5H11 + HO2CHO                            1.000E+00     0.000        0

C7H14O1-2 + OH => C2H3CHO + PC4H9 + H2O                     1.000E+00     0.000        0

C6H111-5 + O2 = C6H101-5 + HO2                              1.000E+00     0.000        0

C6H12-1 + O2 = C6H111-2 + HO2                               1.000E+00     0.000        0

C6H11-3D1O = CH2O + C5H91-3                                 1.000E+00     0.000        0

NEC6-1 + O2 = NEC6-1O2                                      1.000E+00     0.000        0

C5H11-3 + CH2O = I3C6-4O                                    1.000E+00     0.000        0

C6H12OOH1-2O = HO2CH2CHO + PC4H9                            1.000E+00     0.000        0

C6H12OOH3-1O2 = C6H11Q13-2                                  1.000E+00     0.000        0

I3C6Q23-6 => NC4KET23 + C2H4 + OH                           1.000E+00     0.000        0

XC6-2 = XC6D2 + H                                           1.000E+00     0.000        0

C5H5CH3-1 + O = C5H4CH3 + OH                                1.000E+00     0.000        0

I3C6D25 + OH = I3C6D13-5 + H2O                              1.000E+00     0.000        0

C7H14OOH4-1 + O2 = C7H14OOH4-1O2                            1.000E+00     0.000        0

C7H13O14-2OOH => CH2O + NC5H10CHO-2 + OH                    1.000E+00     0.000        0

C7H121OOH7-5 + O2 = C7H121OOH7-5O2                          1.000E+00     0.000        0

IC6KET3-4 = IC6KET3-4O + OH                                 1.000E+00     0.000        0

C5H5CH3-2 + O = C5H5CH2-2 + OH                              1.000E+00     0.000        0

C5H9OH3-1 + CH3 => NC53ONE-1 + H + CH4                      1.000E+00     0.000        0

C6H12-1 + O = C6H111-2 + OH                                 1.000E+00     0.000        0

C6H11Q13-2 = C6H11O23-1OOH + OH                             1.000E+00     0.000        0

CYHEXDN14 + CH3 = CYC6H7 + CH4                              1.000E+00     0.000        0

C7H14OOH3-4O2 = C7KET34 + OH                                1.000E+00     0.000        0

NEOC5H12 + CH3O2 = NEOC5H11 + CH3O2H                        1.000E+00     0.000        0

C6H12OOH3-4O2 = C6H11Q34-1                                  1.000E+00     0.000        0

C7H121OOH6-3 + O2 = C7H122OOH6-1O2                          1.000E+00     0.000        0

IC6KET3-5 = IC6KET3-5O + OH                                 1.000E+00     0.000        0

C7H14OOH1-4O2 = C7H13-3D7OOH + HO2                          1.000E+00     0.000        0

C6H10D14 + CH3 = CVCCJCVCC + CH4                            1.000E+00     0.000        0

XC6 + CH3 = XC6-1 + CH4                                     1.000E+00     0.000        0

IC6D1 + H = IC6D1-4 + H2                                    1.000E+00     0.000        0

IC6OOH1-4 = IC6O1-4 + OH                                    1.000E+00     0.000        0

IC6OOH4-1O2 = IC6Q14-5                                      1.000E+00     0.000        0

I3C6-3O2 = I3C6OOH3-1                                       1.000E+00     0.000        0

C6H11-3D2OOH = C6H11-3D2O + OH                              1.000E+00     0.000        0

XC6O1-3 + OH => BC5H10 + HCO + H2O                          1.000E+00     0.000        0

C7H14O2-3 + OH => PC4H9CO + C2H4 + H2O                      1.000E+00     0.000        0

I3C6D1-3 + HO2 = I3C6D1-3OOH                                1.000E+00     0.000        0

I3C6D1 + H = I3C6D1-6 + H2                                  1.000E+00     0.000        0

C7H14O2-4 + HO2 => CH3CO + C5H10-1 + H2O2                   1.000E+00     0.000        0

NC7H16 + O = C7H15-4 + OH                                   1.000E+00     0.000        0

C7H15OOH-1 + HO2 = C7H15-1O2 + H2O2                         1.000E+00     0.000        0

C7H14OOH1-3O = C3KET13 + PC4H9                              1.000E+00     0.000        0

CC5H10 + CH3 = CC5H9-B + CH4                                1.000E+00     0.000        0

C6H101O4-5 + OH => H2O + C3H5-A + CH3CHCO                   1.000E+00     0.000        0

IC6-3OOH = IC6-3O + OH                                      1.000E+00     0.000        0

C7H13Q13-2 = C7H13-2D1OOH + HO2                             1.000E+00     0.000        0

C7H14O1-4 + OH => NC3H7COCH2 + C2H4 + H2O                   1.000E+00     0.000        0

I3C6OOH2-6 = C2H4 + C4H8OOH2-3                              1.000E+00     0.000        0

IC6O35-4OOH => DC5H9O-C + CH2O + OH                         1.000E+00     0.000        0

I3C6Q25-4 => C4H71-3OOH + CH3CHO + OH                       1.000E+00     0.000        0

I3C6-1O2 = I3C6OOH1-5                                       1.000E+00     0.000        0

NEC6OOH3-1 => IC4H8 + CH3CHO + OH                           1.000E+00     0.000        0

C6H4CH3 + O2 = OC6H4CH2 + OH                                1.000E+00     0.000        0

C6H11OH1Q2-5O2 = C6H104OH1Q2 + HO2                          1.000E+00     0.000        0

C7H13OH2O1-4 + OH => H2O + NC3H7COCH2 + C2H3OH              1.000E+00     0.000        0

C6H112-5 + O2 = C6H112O2-5                                  1.000E+00     0.000        0

C6H5 + CH2O = C6H6 + HCO                                    1.000E+00     0.000        0

C7H13Q35-1 => NC5KET13 + C2H4 + OH                          1.000E+00     0.000        0

C7KET41 = C7KET41O + OH                                     1.000E+00     0.000        0

C6H5CHO + H = C6H6 + HCO                                    1.000E+00     0.000        0

I3C6 + O = I3C6-3 + OH                                      1.000E+00     0.000        0

C5H5CH3 + CH3O2 = C5H4CH3 + CH3O2H                          1.000E+00     0.000        0

C6H12-2 + OH = C2H5CHO + NC3H7                              1.000E+00     0.000        0

C3H6 + NC3H7O2 = C3H5-A + NC3H7O2H                          1.000E+00     0.000        0

I3C6-2O2 = I3C6OOH2-5                                       1.000E+00     0.000        0

C3H4-A + IC3H7 = XC6D1-1A                                   1.000E+00     0.000        0

C6H5 + CH2O = C6H5CHO + H                                   1.000E+00     0.000        0

NC6D1KET35O => C2H3 + CH2CO + CH3CHO                        1.000E+00     0.000        0

IC6-1O2 = IC6OOH1-2                                         1.000E+00     0.000        0

XC6-1O2 + CH3O2 => XC6-1O + CH3O + O2                       1.000E+00     0.000        0

IC6O12-1AOOH => CH2O + NC3H7COCH2 + OH                      1.000E+00     0.000        0

I3C6OOH3-2O2 = I3C6Q23-1                                    1.000E+00     0.000        0

C6H11-3D2O = C4H71-1 + CH3CHO                               1.000E+00     0.000        0

I3C6Q14-3 = I3C6D3-1OOH + HO2                               1.000E+00     0.000        0

C7H14OOH3-5 => C2H5CHO + C4H8-1 + OH                        1.000E+00     0.000        0

C6H11Q25-1 = C6H11O12-5OOH + OH                             1.000E+00     0.000        0

IC6Q14-3 = IC6O34-1OOH + OH                                 1.000E+00     0.000        0

NEC6OOH3-1O2 = NEC6KET3-1 + OH                              1.000E+00     0.000        0

XC6Q11A-4 = C3H52-1,3OOH + C3H6                             1.000E+00     0.000        0

C6H12-1 + OH = C6H12OH-1J2                                  1.000E+00     0.000        0

C7H13Q15-7 => NC5KET15 + C2H4 + OH                          1.000E+00     0.000        0

IC6D4 + OH = IC6OH4-5J                                      1.000E+00     0.000        0

C7H14OH-2J3 + O2 = C7H14OH-2O2-3                            1.000E+00     0.000        0

IC6Q15-1A = IC6O11A-5OOH + OH                               1.000E+00     0.000        0

C6H11O25-1OOH => CH2O + PC4H8CHO-3 + OH                     1.000E+00     0.000        0

IC6D1 + H = IC6D1-1A + H2                                   1.000E+00     0.000        0

C7H14OH-2O2-1 = C7H13OH2Q1-4                                1.000E+00     0.000        0

C6H12OOH3-6O2 = C6H11Q14-5                                  1.000E+00     0.000        0

C7H15-4O2 = C7H14OOH4-2                                     1.000E+00     0.000        0

C6H103OOH1-2 = ETES1 + OH                                   1.000E+00     0.000        0

DC5H10O + CH3O2 = DC5H9O-C + CH3O2H                         1.000E+00     0.000        0

IC6D3-2 = IC6D13 + H                                        1.000E+00     0.000        0

I3C6D1 + O2 = I3C6D1-6 + HO2                                1.000E+00     0.000        0

C7H13OH1Q2-4 + O2 = C7H13OH1Q2-4O2                          1.000E+00     0.000        0

I3C6Q23-1 = I3C6D1-3OOH + HO2                               1.000E+00     0.000        0

C4H10 + IC3H7O2 = PC4H9 + IC3H7O2H                          1.000E+00     0.000        0

IC6 + O2CHO = IC6-5 + HO2CHO                                1.000E+00     0.000        0

C7H14OOH3-7O2 = C7H13Q15-4                                  1.000E+00     0.000        0

XC6-1 + O2 = XC6D1 + HO2                                    1.000E+00     0.000        0

C6H11OH2Q1-2 + O2 = C6KET21 + HO2                           1.000E+00     0.000        0

NC6H14 = C2H5 + PC4H9                                       1.000E+00     0.000        0

I3C6-3 = I3C6D2 + H                                         1.000E+00     0.000        0

IC6Q35-1 = IC6O15-3OOH + OH                                 1.000E+00     0.000        0

C7H15-1 = C7H15-4                                           1.000E+00     0.000        0

IC6Q11A-3 => C5H92-1OOH + CH2O + OH                         1.000E+00     0.000        0

NC5H11CHO + OH = NC5H10CHO-2 + H2O                          1.000E+00     0.000        0

IC6-1O2 + H2O2 = IC6-1OOH + HO2                             1.000E+00     0.000        0

C7H14-2 + OH = C7H132-4 + H2O                               1.000E+00     0.000        0

I3C6OOH3-2O2 = I3C6Q23-5                                    1.000E+00     0.000        0

OC6H4CH3 + HO2 = OCH3C6H4O + OH                             1.000E+00     0.000        0

C6H12-3 + HO2 = C6H12OOH3-4                                 1.000E+00     0.000        0

IC6KET1-2O = NC3H7COCH3 + HCO                               1.000E+00     0.000        0

NC5H11CHO + HO2 = NC5H10CHO-3 + H2O2                        1.000E+00     0.000        0

C7H13OH2Q1-3O2 = C7H122OH2Q1 + HO2                          1.000E+00     0.000        0

C7H121KET47O => C2H3 + CH2CO + C2H4 + CH2O                  1.000E+00     0.000        0

C7H121OOH4-3 + O2 = C7H121OOH4-3O2                          1.000E+00     0.000        0

C6H11-1D4OOH => AC3H5CHO + C2H5 + OH                        1.000E+00     0.000        0

C6H12O3-4 + OH => C2H5 + C2H5CHCO + H2O                     1.000E+00     0.000        0

C6H11Q24-3 = C6H11-2D4OOH + HO2                             1.000E+00     0.000        0

C6H101OOH5-6 = C6H101-5 + HO2                               1.000E+00     0.000        0

XC6-2O2 + CH3O2 => XC6-2O + CH3O + O2                       1.000E+00     0.000        0

I3C6D1 + HO2 = I3C6D1-4 + H2O2                              1.000E+00     0.000        0

C7H11D14-7OOH = CVCCVCCOJCC + OH                            1.000E+00     0.000        0

C7H14OOH1-4O = NC4KET14 + NC3H7                             1.000E+00     0.000        0

I3C6Q24-5 => C4H72-1OOH + CH3CHO + OH                       1.000E+00     0.000        0

I3C6OOH2-4O2 = I3C6KET2-4 + OH                              1.000E+00     0.000        0

C7H121-3,4OOH = C7H121O-3-4OOH + OH                         1.000E+00     0.000        0

C6H12OOH3-4O = NC4KET12 + C2H5                              1.000E+00     0.000        0

I3C6OOH3-4O2 = I3C6Q34-1                                    1.000E+00     0.000        0

C7H14OOH3-2O2 = C7H13Q23-5                                  1.000E+00     0.000        0

C7H121OOH3-5O2 = C7H11D14-3OOH + HO2                        1.000E+00     0.000        0

C6H111-3 + HO2 = C6H11-2D1OOH                               1.000E+00     0.000        0

IC6O25-4OOH => DC5H9O-B + CH2O + OH                         1.000E+00     0.000        0

C7H14-1 + HO2 = C7H131-6 + H2O2                             1.000E+00     0.000        0

C7H14OOH3-5 + O2 = C7H14OOH3-5O2                            1.000E+00     0.000        0

C7H15-1 + HO2 = C7H15-1O + OH                               1.000E+00     0.000        0

C7H14OOH3-2O => CH3CHO + PC4H9CHO + OH                      1.000E+00     0.000        0

IC6OOH4-3O2 = IC6Q34-2                                      1.000E+00     0.000        0

C6H11Q15-2 = C6H11-1D5OOH + HO2                             1.000E+00     0.000        0

I3C6D1 + OH = I3C6D1-4 + H2O                                1.000E+00     0.000        0

C7H14OOH4-3 + O2 = C7H14OOH4-3O2                            1.000E+00     0.000        0

C7H13Q34-1 => NC5KET12 + C2H4 + OH                          1.000E+00     0.000        0

C6H101OOH6-3O2 = NC6D1KET63 + OH                            1.000E+00     0.000        0

NC3H7CHO + C2H5O2 = NC3H7CO + C2H5O2H                       1.000E+00     0.000        0

NEC6OOH1-4O2 = NEC6D3-1OOH + HO2                            1.000E+00     0.000        0

OCH3C6H4O = C5H4O + CH3CO                                   1.000E+00     0.000        0

NEC6D3 + CH3O = NEC6D3-1 + CH3OH                            1.000E+00     0.000        0

AC5H10 + CH3 = AC5H9-A2 + CH4                               1.000E+00     0.000        0

C7H13Q34-5 => C2H5CHO + C3H6CHO-1 + OH + OH                 1.000E+00     0.000        0

C7H13OH1Q2-6O2 = C7H125OH1Q2 + HO2                          1.000E+00     0.000        0

IC6-4 = C3H6 + IC3H7                                        1.000E+00     0.000        0

C6H12-3 + O2CHO = C6H113-1 + HO2CHO                         1.000E+00     0.000        0

NC5H11CHO + HO2 = NC5H11CO + H2O2                           1.000E+00     0.000        0

XC6O1-1A + OH => AC5H10 + HCO + H2O                         1.000E+00     0.000        0

C7H14OOH1-3O = C2H4O2H + PC4H9CHO                           1.000E+00     0.000        0

IC6Q23-5 => IC4KETIT + C2H4 + OH                            1.000E+00     0.000        0

C7H14OOH3-4O => C2H5CHO + NC3H7CHO + OH                     1.000E+00     0.000        0

XC6D1-3OOH => IC3H5COCH3 + CH3 + OH                         1.000E+00     0.000        0

NEC6KET4-3 = NEC6KET4-3O + OH                               1.000E+00     0.000        0

C6H12-3 + CH3 = C6H113-1 + CH4                              1.000E+00     0.000        0

CC5H10 + CH3O2 = CC5H9-A + CH3O2H                           1.000E+00     0.000        0

C5H10-1 + CH3O2 = C5H91-4 + CH3O2H                          1.000E+00     0.000        0

C6H11OH1O1-2 + HO2 => H2O2 + C2H4 + CO2 + NC3H7             1.000E+00     0.000        0

SC4H9O2 + C2H5CHO = SC4H9O2H + C2H5CO                       1.000E+00     0.000        0

I3C6OOH2-3O2 = I3C6Q23-5                                    1.000E+00     0.000        0

C7H14OOH2-4O2 = C7H13Q24-6                                  1.000E+00     0.000        0

C7H121OOH4-7O2 = C7H121KET47 + OH                           1.000E+00     0.000        0

C6KET13O = NC3H7CHO + CH2CHO                                1.000E+00     0.000        0

NEC6-3 + O2 = NEC6-3O2                                      1.000E+00     0.000        0

NC3H7CHO + CH3CO3 = NC3H7CO + CH3CO3H                       1.000E+00     0.000        0

C7H121OOH4-2 = C7H121O2-4 + OH                              1.000E+00     0.000        0

C6H11Q24-6 = C6H11O13-5OOH + OH                             1.000E+00     0.000        0

C7H13OH1Q2-4O2 = C7H13OH1KET2-4 + OH                        1.000E+00     0.000        0

C4H8-1 + CH3CO3 = C4H71-3 + CH3CO3H                         1.000E+00     0.000        0

C6D2Y1-1R => NC3H7 + CO + C2H2                              1.000E+00     0.000        0

IC6OOH4-5O2 = IC6Q45-3                                      1.000E+00     0.000        0

C6H5OH + O = OC6H4OH + H                                    1.000E+00     0.000        0

C6H12O1-3 + HO2 => HCO + C5H10-1 + H2O2                     1.000E+00     0.000        0

I3C6 + O = I3C6-1 + OH                                      1.000E+00     0.000        0

I3C6D3 + O2CHO = I3C6D3-2 + HO2CHO                          1.000E+00     0.000        0

CH2CCHCH2CHCH2 => FULVENE + H + H                           1.000E+00     0.000        0

C7H14OOH3-2O2 = C7KET32 + OH                                1.000E+00     0.000        0

HOC6H4CO = C6H5O + CO                                       1.000E+00     0.000        0

C6H10D14 + OH = C5H92-5 + CH2O                              1.000E+00     0.000        0

C6H10D14 + H = C6H112-6                                     1.000E+00     0.000        0

C7H11D15-4OOH = CVCCOJCCCVC + OH                            1.000E+00     0.000        0

C7H14OOH2-6O2 = C7H13Q26-4                                  1.000E+00     0.000        0

C7H13Q25-7 => NC5KET14 + C2H4 + OH                          1.000E+00     0.000        0

C6H10D13 + H = CVCCJCVCC + H2                               1.000E+00     0.000        0

C3H4-P + C3H5-A = C3H3 + C3H6                               1.000E+00     0.000        0

TC4H9O2 + IC3H7 = TC4H9O + IC3H7O                           1.000E+00     0.000        0

C6H13O2-3 = C6H12OOH3-1                                     1.000E+00     0.000        0

C7H121OOH6-5 + O2 = C7H121OOH6-5O2                          1.000E+00     0.000        0

C7KET35 = C7KET35O + OH                                     1.000E+00     0.000        0

IC6KET1-4O = IC3H6CHO + CH3CHO                              1.000E+00     0.000        0

C6H12OOH2-4O2 = C6H11Q24-3                                  1.000E+00     0.000        0

NEC6OOH1-4 = NEC6O1-4 + OH                                  1.000E+00     0.000        0

C7H14OOH1-5O2 = C7H13-2D7OOH + HO2                          1.000E+00     0.000        0

C6H5O + H = CO + C5H6                                       1.000E+00     0.000        0

IC6OOH1-5 + O2 = IC6OOH1-5O2                                1.000E+00     0.000        0

IC6OOH4-3 = IC6O3-4 + OH                                    1.000E+00     0.000        0

C7H14-3 + HO2 = C7H133-6 + H2O2                             1.000E+00     0.000        0

I3C6OOH1-5 + O2 = I3C6OOH1-5O2                              1.000E+00     0.000        0

IC6OOH1-3O2 = IC6KET1-3 + OH                                1.000E+00     0.000        0

IC5H12 + CH3O2 = AC5H11 + CH3O2H                            1.000E+00     0.000        0

IC6OOH5-2 = IC6O2-5 + OH                                    1.000E+00     0.000        0

IC6OOH5-3O2 = IC6D2-5OOH + HO2                              1.000E+00     0.000        0

NEC6-1 = IC4H8 + C2H5                                       1.000E+00     0.000        0

CC5H9-B + CH3O2 = CC5H9O-B + CH3O                           1.000E+00     0.000        0

C6H12OOH2-5 = C6H12O2-5 + OH                                1.000E+00     0.000        0

XC6Q12-1A = XC6O12-1AOOH + OH                               1.000E+00     0.000        0

C7H14OOH2-5O2 = C7KET25 + OH                                1.000E+00     0.000        0

I3C6Q16-2 = I3C6O15-6OOH + OH                               1.000E+00     0.000        0

C7H14OOH3-2O2 = C7H13-1D3OOH + HO2                          1.000E+00     0.000        0

C6H12OOH2-5O = C4H8OOH2-4 + CH3CHO                          1.000E+00     0.000        0

NC4KET12OH + C2H3 = C2H5CHOHCO + C2H4                       1.000E+00     0.000        0

C6H12-1 + H = C3H6 + NC3H7                                  1.000E+00     0.000        0

I3C6O13-6OOH => AC5H9O-D + CH2O + OH                        1.000E+00     0.000        0

C6KET23 = C6KET23O + OH                                     1.000E+00     0.000        0

C7H15-3O2 = C7H14OOH3-6                                     1.000E+00     0.000        0

IC3H5COCH3 + CH3 = AC3H4COCH3 + CH4                         1.000E+00     0.000        0

C7H14O1-4 + OH => CH2CHO + C5H10-1 + H2O                    1.000E+00     0.000        0

C5H10-1 + CH3O = C5H91-3 + CH3OH                            1.000E+00     0.000        0

C4H71-1 + C2H5 = C6H12-3                                    1.000E+00     0.000        0

IC6Q15-4 = IC6O14-5OOH + OH                                 1.000E+00     0.000        0

C7H121KET57 = C7H121KET57O + OH                             1.000E+00     0.000        0

C6H12OOH1-3O2 = C6KET13 + OH                                1.000E+00     0.000        0

IC6Q12-3 = IC6O23-1OOH + OH                                 1.000E+00     0.000        0

C6H5 + HO2 = C6H5O + OH                                     1.000E+00     0.000        0

IC6D1 + O2CHO = IC6D1-4 + HO2CHO                            1.000E+00     0.000        0

NC7H16 + OH = C7H15-1 + H2O                                 1.000E+00     0.000        0

I3C6-4O2 + H2O2 = I3C6-4OOH + HO2                           1.000E+00     0.000        0

C6H11OH1Q2-3O2 = C6H103OH1Q2 + HO2                          1.000E+00     0.000        0

IC6Q35-1 = IC6O13-5OOH + OH                                 1.000E+00     0.000        0

C6H103OOH1-2O2 = NC6D3KET12 + OH                            1.000E+00     0.000        0

NC6H14 + CH3O = C6H13-1 + CH3OH                             1.000E+00     0.000        0

C5H5CH3-2 + O2 = C5H5CH2-2 + HO2                            1.000E+00     0.000        0

NEC6 + O2CHO = NEC6-4 + HO2CHO                              1.000E+00     0.000        0

XC6D13 + H = XC6D13-1AR + H2                                1.000E+00     0.000        0

IC6-3O = C2H5CHO + IC3H7                                    1.000E+00     0.000        0

C7H13Q15-2 = C7H13-1D5OOH + HO2                             1.000E+00     0.000        0

IC6Q13-1A => C5H91-3OOH + CH2O + OH                         1.000E+00     0.000        0

NEC6OOH4-3 = NEC6O3-4 + OH                                  1.000E+00     0.000        0

C4H8-1 + C3H5-A = C4H71-3 + C3H6                            1.000E+00     0.000        0

I3C6OOH2-5 = I3C6O2-5 + OH                                  1.000E+00     0.000        0

I3C6 + O = I3C6-2 + OH                                      1.000E+00     0.000        0

I3C6D1 + OH = CH2O + AC5H11                                 1.000E+00     0.000        0

C7H131-6O2 = C7H121OOH6-5                                   1.000E+00     0.000        0

IC6OOH2-4O2 = IC6D4-2OOH + HO2                              1.000E+00     0.000        0

C6H111-3 = C6H112-5                                         1.000E+00     0.000        0

NEC6 + O = NEC6-4 + OH                                      1.000E+00     0.000        0

IC6-2O2 = IC6OOH2-1                                         1.000E+00     0.000        0

IC6Q12-3 = IC6D2-1OOH + HO2                                 1.000E+00     0.000        0

CC5H11O2 + CH3O2 => CC5H11O + CH3O + O2                     1.000E+00     0.000        0

NC5H11CHO + CH3O2 = NC5H10CHO-1 + CH3O2H                    1.000E+00     0.000        0

C7H14-2 + OH = C7H132-6 + H2O                               1.000E+00     0.000        0

I3C6-2 + HO2 = I3C6-2O + OH                                 1.000E+00     0.000        0

C2H5COCH3 + C2H5 = I3C6-3O                                  1.000E+00     0.000        0

C7H14OOH4-1O = C6H12OOH3-1 + CH2O                           1.000E+00     0.000        0

I3C6D3-2O = C4H71-2 + CH3CHO                                1.000E+00     0.000        0

C5H5 + CH3 = C5H5CH2-1 + H                                  1.000E+00     0.000        0

C6H111O2-6 = C6H101OOH6-4                                   1.000E+00     0.000        0

C7H131-7O2 = C7H121OOH7-4                                   1.000E+00     0.000        0

TC4H9 + NC3H7O2 = TC4H9O + NC3H7O                           1.000E+00     0.000        0

B13DE2M + CH3 = XC6D1-4                                     1.000E+00     0.000        0

IC6O23-5OOH => IC5O23-4J + CH2O + OH                        1.000E+00     0.000        0

C5H11O2-1 + CH3O2 => NC5H11OH + CH2O + O2                   1.000E+00     0.000        0

XC6KET1-2 = XC6KET1-2O + OH                                 1.000E+00     0.000        0

I3C6OOH1-5 = C4H8-2 + C2H4O2H                               1.000E+00     0.000        0

I3C6Q15-6 = I3C6O12-6OOH + OH                               1.000E+00     0.000        0

IC6-1 + H = IC6                                             1.000E+00     0.000        0

C7KET26O = CH3CHO + CH2CH2CH2COCH3                          1.000E+00     0.000        0

I3C6D3 + OH = C2H5COCH3 + C2H5                              1.000E+00     0.000        0

XC6D2 + O2CHO = XC6D1-3 + HO2CHO                            1.000E+00     0.000        0

C5H91-3 + CH3(+M) = C6H12-3(+M)                             1.000E+00     0.000        0

C6H11Q12-4 = C6H11O24-1OOH + OH                             1.000E+00     0.000        0

C5H81-3 + CH3 = CVCCJCVC + CH4                              1.000E+00     0.000        0

I3C6KET2-5O = CH3CHCOCH3 + CH3CHO                           1.000E+00     0.000        0

NEC6 + H = NEC6-4 + H2                                      1.000E+00     0.000        0

C7KET35 + OH => H2O + OH + C7Y35                            1.000E+00     0.000        0

I3C6D2 + CH3O2 = I3C6D2-5 + CH3O2H                          1.000E+00     0.000        0

C6H5 + O2 = C6H5O + O                                       1.000E+00     0.000        0

I3C6OOH2-6O2 = I3C6Q15-4                                    1.000E+00     0.000        0

I3C6D1 + H = I3C6D1-5 + H2                                  1.000E+00     0.000        0

IC6-1 + HO2 = IC6-1O + OH                                   1.000E+00     0.000        0

IC6OOH4-3O2 = IC6D2-4OOH + HO2                              1.000E+00     0.000        0

I3C6O2-5 + HO2 => CH3CO + C4H8-2 + H2O2                     1.000E+00     0.000        0

C7H14OOH4-2O2 = C7H13Q24-6                                  1.000E+00     0.000        0

C7H121OOH7-5O2 = C7H11D14-7OOH + HO2                        1.000E+00     0.000        0

IC5H12 + C2H5 = AC5H11 + C2H6                               1.000E+00     0.000        0

XC6O1-2 + OH => C4H72-2CHO + CH3 + H2O                      1.000E+00     0.000        0

C7H121O5-7 + OH => H2O + C2H4 + C3H5-A + CH2CO              1.000E+00     0.000        0

